Advanced | MessageDisplay = []
Advanced | Notification = []
Advanced | PermissionRequest = []
Advanced | PostToolBatch = []
Advanced | PostToolUse = []
Advanced | PostToolUseFailure = []
Advanced | PreCompact = []
Advanced | PreToolUse = []
Advanced | SessionDelete = []
Advanced | SessionEnd = []
Advanced | SessionStart = []
Advanced | Stop = []
Advanced | StopFailure = []
Advanced | SubagentStart = []
Advanced | SubagentStop = []
Advanced | UserPromptExpansion = []
Advanced | UserPromptSubmit = []
Advanced | advanced = {}
Advanced | agents = {}
Advanced | allowed = void 0
Advanced | arena = {}
Advanced | autoConfigureMemory = false
Advanced | bugCommand = void 0
Advanced | builtin = {}
Advanced | channels = []
Advanced | channels = {}
Advanced | crossSessionInbound = void 0
Advanced | crossSessionMessaging = false
Advanced | defaultDisabled = void 0
Advanced | directories = void 0
Advanced | disableAllHooks = false
Advanced | disabled = void 0
Advanced | disabledLevels = void 0
Advanced | displayMode = void 0
Advanced | dnsResolutionOrder = void 0
Advanced | dualOutput = {}
Advanced | enabled = void 0
Advanced | enforcedType = void 0
Advanced | env = {}
Advanced | excludedEnvVars = ["DEBUG", "DEBUG_MODE"]
Advanced | goals = {}
Advanced | hooks = {}
Advanced | inputFile = void 0
Advanced | jsonFile = void 0
Advanced | maxConcurrentSubSessionsPerCaller = 16
Advanced | maxConcurrentSubSessionsTotal = 24
Advanced | maxParallelAgents = void 0
Advanced | maxParallelAgentsByModel = void 0
Advanced | maxRoundsPerAgent = void 0
Advanced | modelProposed = "alwaysAsk"
Advanced | outboundCorrelation = void 0
Advanced | plansDirectory = void 0
Advanced | preserveArtifacts = false
Advanced | proxy = void 0
Advanced | runtimeOutputDir = void 0
Advanced | serve = {}
Advanced | skills = {}
Advanced | slashCommands = {}
Advanced | stopHookBlockingCap = DEFAULT_STOP_HOOK_BLOCK_CAP
Advanced | swarm = {}
Advanced | symlinkDirectories = void 0
Advanced | team = {}
Advanced | telemetry = void 0
Advanced | timeoutSeconds = void 0
Advanced | worktree = {}
Advanced | worktreeBaseDir = void 0
Context | autoCompactThreshold = void 0
Context | clearContextOnIdle = {}
Context | context = {}
Context | customIgnoreFiles = [...DEFAULT_QWEN_CUSTOM_IGNORE_FILE_NAMES]
Context | enableFuzzySearch = true
Context | enableRecursiveFileSearch = true
Context | fileFiltering = {}
Context | fileName = void 0
Context | importFormat = void 0
Context | includeDirectories = []
Context | loadFromIncludeDirectories = false
Context | respectGitIgnore = true
Context | respectQwenIgnore = true
Context | toolResultsNumToKeep = 5
Context | toolResultsThresholdMinutes = 60
Context | toolResultsTotalCharsThreshold = DEFAULT_TOOL_RESULTS_TOTAL_CHARS_THRESHOLD
Daemon | consensusQuorum = void 0
Daemon | permissionStrategy = "first-responder"
Daemon | policy = {}
Experimental | acl = "public-read"
Experimental | agentTeam = false
Experimental | apiKey = ""
Experimental | artifact = true
Experimental | artifact = {}
Experimental | autoOpen = true
Experimental | bucket = ""
Experimental | cron = true
Experimental | cronRecurringMaxAgeDays = 7
Experimental | emitToolUseSummaries = true
Experimental | enabled = false
Experimental | endpoint = ""
Experimental | endpoint = "wss://dashscope.aliyuncs.com/api-ws/v1/realtime"
Experimental | experimental = {}
Experimental | host = {}
Experimental | keyPrefix = "artifacts"
Experimental | liveVoice = {}
Experimental | model = "qwen3.5-omni-plus-realtime"
Experimental | oss = {}
Experimental | publicBaseUrl = ""
Experimental | publisher = "local"
Experimental | sessionWorkflow = false
Experimental | sessionWriterLease = false
Experimental | shortcut = "Command+E"
Experimental | todoStopGuard = false
Experimental | uploadCommand = ""
Experimental | urlTemplate = ""
Experimental | voice = "Tina"
General | approachRounds = 0
General | attribution = true
General | chatRecording = true
General | cleanupPeriodDays = 30
General | comment = false
General | commit = true
General | debugKeystrokeLogging = false
General | defaultFileEncoding = "utf-8"
General | effort = "auto"
General | enableAutoUpdate = true
General | enabled = false
General | format = "text"
General | general = {}
General | gitCoAuthor = { commit: true, pr: true }
General | keytermsFile = ""
General | language = ""
General | language = "auto"
General | mode = "hold"
General | notificationMode = "all"
General | output = {}
General | outputLanguage = "auto"
General | outputStyle = void 0
General | pr = true
General | preferredEditor = void 0
General | preventSystemSleep = true
General | refineTranscript = true
General | reverseAuditRounds = 0
General | review = {}
General | sandbox = "off"
General | sessionRecapAwayThresholdMinutes = 5
General | severityFloor = "auto"
General | showTimestamps = false
General | terminalBell = true
General | toolOutputBatchBudget = DEFAULT_TOOL_OUTPUT_BATCH_BUDGET
General | truncateToolOutputLines = DEFAULT_TRUNCATE_TOOL_OUTPUT_LINES
General | truncateToolOutputThreshold = DEFAULT_TRUNCATE_TOOL_OUTPUT_THRESHOLD
General | vimMode = false
General | voice = {}
Generation Configuration | cacheRetention = void 0
Generation Configuration | cacheRetentionByBlock = void 0
Generation Configuration | contextWindowSize = void 0
Generation Configuration | enableCacheControl = true
Generation Configuration | forceGlobalCacheScope = false
Generation Configuration | maxRetries = void 0
Generation Configuration | retryInitialDelayMs = void 0
Generation Configuration | retryMaxDelayMs = void 0
Generation Configuration | schemaCompliance = "auto"
Generation Configuration | splitToolMedia = true
Generation Configuration | streamIdleTimeoutMs = void 0
Generation Configuration | timeout = void 0
Generation Configuration | toolResultContentFormat = "parts"
IDE | enabled = false
IDE | hasSeenNudge = false
IDE | ide = {}
MCP | allowed = void 0
MCP | excluded = void 0
MCP | mcp = {}
MCP | serverCommand = void 0
MCP | toolIdleTimeoutMs = 3e5
Memory | agentMaxTurns = void 0
Memory | agentTimeoutMinutes = void 0
Memory | autoSkillConfirm = true
Memory | enableAutoSkill = false
Memory | enableManagedAutoDream = true
Memory | enableManagedAutoMemory = true
Memory | enableTeamMemory = false
Memory | enableTeamMemorySync = false
Memory | memory = {}
Model | advisorModel = ""
Model | allowedGrades = void 0
Model | baseUrl = void 0
Model | chatCompression = void 0
Model | compactionModel = ""
Model | enableOpenAILogging = false
Model | exploreModel = "inherit"
Model | fastModel = ""
Model | generationConfig = void 0
Model | goalTokenBudget = void 0
Model | imageModel = ""
Model | maxSessionTurns = -1
Model | maxSubagentDepth = DEFAULT_MAX_SUBAGENT_DEPTH
Model | maxToolCalls = -1
Model | maxToolCallsPerTurn = DEFAULT_MAX_TOOL_CALLS_PER_TURN
Model | maxWallTimeSeconds = -1
Model | model = {}
Model | modelFallbacks = ""
Model | modelGrades = void 0
Model | modelPricing = void 0
Model | modelProviders = {}
Model | name = void 0
Model | openAILogRetentionDays = DEFAULT_OPENAI_LOG_RETENTION_DAYS
Model | openAILoggingDir = void 0
Model | providerProtocol = {}
Model | reasoningEffort = void 0
Model | sessionTokenLimit = void 0
Model | skipLoopDetection = true
Model | skipNextSpeakerCheck = true
Model | skipStartupContext = false
Model | skipWorkflowUsageWarning = false
Model | visionBridgeTimeoutMs = void 0
Model | visionModel = ""
Model | voiceModel = ""
Privacy | privacy = {}
Privacy | usageStatisticsEnabled = true
Security | allowPrivateNetworkHooks = false
Security | allowedHttpHookUrls = []
Security | allowedInsecureVoiceBaseUrls = []
Security | apiKey = void 0
Security | auth = {}
Security | baseUrl = void 0
Security | enabled = false
Security | folderTrust = {}
Security | security = {}
Security | selectedType = void 0
Security | useExternal = void 0
Tools | allow = void 0
Tools | approvalMode = "auto" /* AUTO */
Tools | ask = void 0
Tools | autoAccept = false
Tools | autoMode = {}
Tools | callCommand = void 0
Tools | classifier = {}
Tools | classifyAllShell = false
Tools | core = void 0
Tools | deny = void 0
Tools | disabled = void 0
Tools | discoveryCommand = void 0
Tools | eager = void 0
Tools | enableInteractiveShell = true
Tools | enabled = false
Tools | enabled = true
Tools | environment = void 0
Tools | exclude = void 0
Tools | forwardArguments = true
Tools | hardDeny = void 0
Tools | hints = {}
Tools | listDirectory = {}
Tools | mcp = {}
Tools | model = void 0
Tools | pager = void 0
Tools | permissions = {}
Tools | sandbox = void 0
Tools | sandboxImage = void 0
Tools | shell = {}
Tools | showColor = false
Tools | softDeny = void 0
Tools | stage1Ms = void 0
Tools | stage2Enabled = false
Tools | stage2Ms = void 0
Tools | thinking = {}
Tools | threshold = 10
Tools | timeouts = {}
Tools | toolSearch = {}
Tools | tools = {}
Tools | useBuiltinRipgrep = true
Tools | useRipgrep = true
Tools | visible = void 0
Tools | webExtractor = true
Tools | webSearch = {}
UI | accessibility = {}
UI | autoModeAcknowledged = false
UI | collapseOnResume = false
UI | collapsePreviewCount = 0
UI | compactMode = false
UI | customAsciiArt = void 0
UI | customBannerSubtitle = ""
UI | customBannerTitle = ""
UI | customThemes = {}
UI | customWittyPhrases = []
UI | disableWorkflowKeywordTrigger = false
UI | enableCacheSharing = true
UI | enableFollowupSuggestions = true
UI | enableLoadingPhrases = true
UI | enableSpeculation = false
UI | enableUserFeedback = true
UI | enableWelcomeBack = true
UI | feedbackLastShownTimestamp = 0
UI | hideBanner = false
UI | hideBuiltinWorktreeIndicator = false
UI | hideTips = false
UI | hideWindowTitle = false
UI | history = {}
UI | mouseTracking = true
UI | renderMode = "render"
UI | screenReader = void 0
UI | shellOutputMaxLines = 5
UI | showCitations = false
UI | showLineNumbers = true
UI | showResponseTokensPerSecond = false
UI | showScrollbar = true
UI | showStatusInTitle = true
UI | statusLine = void 0
UI | theme = "Qwen Dark"
UI | ui = {}
UI | useTerminalBuffer = true
